House_ID,Area,Bedrooms,Bathrooms,Garage,Year_Built,Location,Price
1,1360,5,2,0,1964,B,248239
2,4272,5,2,1,1959,D,693992
3,3592,6,2,3,1991,D,619850
4,966,2,4,0,2021,C,176382
5,4926,3,2,3,1973,D,769356
6,3944,3,4,2,1998,B,647870
7,3671,6,2,1,1975,D,605648
8,3419,4,3,1,1986,C,558526
9,630,2,1,0,2017,B,117328
10,2185,6,3,0,1999,C,392219
11,1269,2,1,1,1973,D,210286
12,2891,2,4,3,1968,C,470592
13,2933,2,3,3,2009,C,477814
14,1684,6,2,2,1988,A,318646
15,3885,3,1,3,2023,D,634165
16,4617,3,1,0,1967,D,711574
17,3404,2,3,0,1968,C,531661
18,974,4,4,3,1985,A,198919
19,1582,1,3,0,2023,D,262416
20,3058,6,4,1,2004,B,541249
21,2547,1,4,1,2018,C,421164
22,3247,4,1,3,1996,D,527908
23,1475,6,3,1,1998,B,287350
24,2306,2,3,1,1982,D,367420
25,689,3,4,2,1970,B,142370
26,3234,1,3,2,1971,C,505513
27,3505,5,2,1,1997,D,576409
28,2399,5,2,3,1986,D,421131
29,1767,4,3,2,1964,A,305673
30,2028,2,3,0,1984,C,338858
31,3702,1,4,0,2020,B,592926
32,4056,2,2,0,1981,D,633067
33,4390,1,2,3,1960,D,684127
34,1146,4,1,1,1959,B,203690
35,3388,4,4,0,2022,C,560734
36,2935,5,1,3,2006,A,508904
37,1100,2,2,2,1974,A,197543
38,2863,6,4,1,1951,D,503084
39,2561,5,3,2,2013,B,457757
40,741,2,4,3,1984,D,152183
41,2541,5,3,0,1956,B,438728
42,3324,6,3,0,1967,A,553141
43,3112,3,4,3,2016,C,532019
44,1863,3,3,0,1991,B,317785
45,1978,3,1,1,1988,A,330266
46,3056,3,2,3,1990,D,493761
47,1275,1,3,2,2024,B,219885
48,4514,3,1,3,1973,C,711872
49,534,6,3,1,2009,D,161290
50,3652,4,2,1,1995,D,588067
51,2455,4,1,3,1968,A,407414
52,2085,1,2,3,2017,B,349140
53,4443,3,2,0,1991,D,701061
54,3573,3,1,1,1981,C,561056
55,1521,3,1,3,1988,B,270778
56,3961,5,1,3,1985,C,659807
57,3113,2,4,1,1985,D,499561
58,4343,5,1,3,1952,C,708147
59,2000,2,1,0,2022,A,316411
60,661,3,1,1,1957,C,131376
61,4797,3,1,0,2019,B,754596
62,2481,5,3,0,1990,C,433940
63,1495,5,4,0,2017,C,294388
64,3842,2,2,0,1962,A,598430
65,4298,4,1,1,1998,C,688420
66,1775,2,3,0,2009,C,306263
67,1516,5,3,0,1951,D,276367
68,837,6,3,3,2009,D,210053
69,1378,5,2,1,1954,B,246429
70,1576,6,1,1,1993,D,299951
71,4493,1,4,2,1976,D,705995
72,879,5,4,1,1981,D,203488
73,992,1,3,1,1970,D,171547
74,2562,4,2,2,1957,A,422444
75,4384,2,2,1,2021,D,698084
76,564,6,2,1,1999,A,152049
77,3068,2,4,1,2016,A,498380
78,2527,1,3,1,1993,D,397719
79,3195,6,1,2,2007,C,546241
80,1995,2,4,1,1952,A,337449
81,891,5,3,1,2019,C,190892
82,4974,3,3,2,1951,C,776952
83,4061,1,1,3,1993,D,626120
84,2778,2,1,0,1951,B,424497
85,3599,1,1,3,1984,D,559975
86,700,1,2,2,1979,B,116258
87,3604,6,1,0,1957,B,588591
88,2954,6,3,2,1971,D,519646
89,4145,3,1,2,1993,D,658176
90,1304,5,3,1,2007,B,268693
91,3231,1,4,0,1985,D,510788
92,3273,2,2,1,2018,B,529844
93,2070,4,4,0,1980,C,353669
94,3190,1,4,2,1996,D,517256
95,4340,1,3,2,2004,C,674113
96,1528,3,4,3,2011,A,283715
97,1002,5,3,0,1979,C,204136
98,4993,4,1,1,2004,C,783535
99,1370,6,1,3,1965,B,263639
100,4988,6,3,3,1961,C,815744
101,706,2,1,3,1966,D,136900
102,1984,4,2,1,1965,B,343573
103,1363,6,4,3,1961,A,276269
104,3290,2,2,1,1957,D,504836
105,1063,5,4,3,1952,A,217657
106,4691,2,1,1,1965,C,716801
107,2257,6,2,2,1979,D,404843
108,2178,3,1,2,1972,D,359455
109,3742,3,4,2,1954,A,596336
110,1559,3,3,2,2014,D,288498
111,2222,6,3,2,1979,D,397452
112,3814,3,2,3,1970,D,602032
113,3657,4,1,3,2019,C,602263
114,3125,5,1,3,1971,A,520506
115,3229,2,2,1,2021,D,512048
116,2097,2,3,1,1981,B,344332
117,3560,6,4,1,1982,B,615730
118,3193,3,2,1,1965,B,513815
119,4127,3,4,2,2025,B,674619
120,1863,1,3,2,1987,C,310673
121,2481,5,1,2,1963,D,415607
122,2163,4,3,0,1985,A,361790
123,2029,2,2,3,1972,D,333931
124,2538,1,1,1,2015,C,403466
125,3802,1,2,1,1951,B,576991
126,2737,6,2,2,2022,C,476088
127,1806,2,3,1,2014,D,297058
128,4529,6,2,1,2024,A,751864
129,3175,4,3,3,2016,C,548290
130,1782,1,1,2,2001,A,275127
131,1209,1,3,3,2011,C,218546
132,4913,5,1,0,1972,A,776354
133,4248,4,3,0,1975,A,685483
134,1163,1,4,0,2017,B,199502
135,2498,4,4,2,2004,A,446054
136,3945,2,2,1,1955,B,602901
137,4243,3,3,2,1984,D,678679
138,1995,1,3,2,1971,D,323522
139,3804,5,1,1,1992,B,623927
140,4263,2,2,3,1964,B,663155
141,2353,4,3,0,2009,C,413968
142,1791,6,2,3,1961,C,337302
143,4081,2,4,0,1998,C,652962
144,3957,1,3,2,1991,D,626701
145,2136,4,3,0,1987,C,359107
